frame_id,steer,throttle,brake
87,0.07415791938902339,0.6028056805263735,0.0
88,-0.03741072325206876,0.8202649030511804,0.05280940079031994
89,-0.04915472264599445,0.6786412270649903,0.010227533452992807
90,-0.005830462854315811,0.8157988936133117,0.0033518585008060087
91,-0.020550394608524515,0.47758469998299413,0.0
92,0.02440671622315995,0.45177851973880107,0.0
93,0.01867352750787278,0.48237353183035075,0.0
94,0.055168282024533145,0.8137335329769928,0.0
95,0.6152768427010541,0.9977797416325673,0.5368544377589106
96,0.06324557529989892,0.7365203516659985,0.0
97,-0.00780245931151007,0.8583199312079002,0.0
98,-0.08151996880465429,0.8290739489319446,0.0
99,-0.11424697882634285,0.4399937846489942,0.07523088693240244
100,-0.025804579365282257,0.8296526169162114,0.0
101,0.49919220894692085,0.6609000068738666,0.5689156385006784
102,0.3947756050221042,0.6770390835704595,0.7125679269675376
103,0.026539587695335366,0.8581202149358942,0.0
104,-1.0,0.6923141393620473,0.5005728335181701
105,-0.1735566938410058,0.44597317867089203,0.8761071758638868
106,0.09172708482605177,0.8144858253846906,0.0
107,-0.7777127160745647,0.4088886703786953,0.4576722625752664
108,-0.3554518500365489,0.2273656807717081,0.0
109,-0.06808079139556537,0.8218986851003574,0.03401963716003181
110,0.05611416117390618,0.8176421762901945,0.0
111,-0.08240760677739453,0.8051791520154005,0.045272663171747086
112,-0.018081243954011533,0.5692734407371224,0.0
113,-0.057500110132613996,0.78458874558944,0.0
114,0.060364089925103386,0.7261211013082389,0.0
115,0.006487165364939818,0.5226095268117705,0.0
116,0.03961083022435616,0.6510864057019188,0.0
117,0.5733634044140302,0.6016195952277091,0.20424235547307504
118,-0.03736598446866223,0.617089010527646,0.0
119,0.06997873214050844,0.8059495865609937,0.0
120,-0.931998251350379,0.724850725894609,0.36197945252969144
121,-0.1767259855780236,0.26184369782454153,0.5793384612899443
122,0.6385713968024541,0.3216993022535163,0.5319198082267778
123,0.18158210826735946,0.41822729263522695,0.06033607810931488
124,0.08432546402252701,0.14118156526829573,0.9964773007215221
125,0.10746882891544854,0.5802160832909659,0.0
126,0.10537752011100121,0.5864328395537273,0.009414815384965323
127,-0.512121149382939,0.9892080140067161,0.7235836908767723
128,0.04965723209041147,0.7212458479847376,0.0
129,-0.8386433323452511,0.6428341360962815,0.5625591515012794
130,-0.012787802294621049,0.7491648714081733,0.0
131,-0.08916573681568715,0.7318358624394482,0.0
132,-0.027171463907926508,0.8145875749973379,0.0
133,0.04422820668679196,0.8907781227644515,0.11477126122207855
134,0.559497274445372,0.3605464448318262,0.5738934987061951
135,-0.7640794979173212,0.6179119688459148,0.41949613681188636
136,-0.5948803214415828,0.37302360772639387,0.5160428379622061
137,-0.028628973868022878,0.8189956537823802,0.09526125232911033
138,0.7897895409792063,0.9513151105350353,0.4257245838809269
139,0.065560990623567,0.5842584288949543,0.02120531209439752
140,0.6177930279884557,0.07631117126238565,0.6943931407263584
141,-0.006841662443198469,0.6760368772791705,0.0
142,0.04692310598276084,0.37080036131726596,0.04673886689473953
143,0.04381241131210418,0.7077290031433223,0.0
144,0.012363390783610049,0.7477220131153972,0.01494939246114816
145,0.008184970600485036,0.6732054667918471,0.0
146,-0.010565562484390164,0.8598161008616809,0.1727071424683705
147,0.020818344213864318,0.5483706877883525,0.012052685460216553
148,-0.13418871554696332,0.8765979537828315,0.7435579487030552
149,0.14790548602992476,0.7906826962492243,0.0
150,0.07438901978601727,0.7635242634414384,0.0
151,0.007723470790940365,0.5172503158048118,0.0
152,0.0647065200969294,0.8366166174569283,0.08790595604724893
153,0.1036774109659324,0.4944641044668461,0.06442160618561056
154,0.0897345495576864,0.49851134038129613,0.03884729229453836
155,0.04162059044898856,0.8335586175657709,0.048368681637109515
156,-0.018332448629582027,0.9006272178952673,0.0
157,0.05157685842292475,0.4714756288612439,0.03478304281691443
158,0.09714011131297914,0.5473183098655287,0.04495758286087996
159,0.004963806673910367,0.8652790109317661,0.0
160,0.1734658599350421,0.9086765589519932,0.6917093906394867
161,0.802364294288017,0.956601680806263,0.7474828733769284
162,0.08268963772671689,0.5546658259116706,0.2790204711976366
163,-0.006182565169784063,0.8112962681704133,0.024805976865253786
164,0.029671785200217085,0.7032460646605269,0.039721191582915163
165,0.18762950593993838,0.4484578652206278,0.049129485636729975
166,-0.1032998704938672,0.8385754994357806,0.0
167,-0.0342289333862827,0.514063872042808,0.049569203024168444
168,0.10427788994622392,0.46517727039564777,0.0
169,0.023697899234335275,0.8173410710359577,0.0
170,0.03152173846037528,0.694909137320799,0.005776639567219341
171,0.07683120501826882,0.7334024340406964,0.04062466767754713
172,0.019473741935642178,0.44009490482645386,0.018312520476062057
173,-0.7757082093844806,0.0,0.9241303882098763
174,0.011912895383817033,0.8552101903896138,0.06395027470553365
175,0.05706404460176544,0.7231058124665003,0.0
176,0.02269875471618489,0.6657278492670663,0.022712096029053174
177,0.008440435784881462,0.7584594808630706,0.002354901983518019
178,0.7410979809966942,0.13583690703189533,0.05728605372768855
179,0.017526856613340917,0.846921308004053,0.0173084347823625
180,0.23857047027038286,0.07872245546208316,0.44320800681052136
181,0.06223333340432625,0.7490758325700829,0.0676643837991256
182,-0.7777101272721548,0.9325795345829675,0.0
183,-0.042095076729719905,0.4789645231061471,0.0
184,0.13932889918874586,0.18063415975063274,0.6309587347624811
185,0.1019413221197283,0.27533637558531415,0.45379958264089165
186,-0.017877077526988416,0.9166335753726922,0.0
187,0.5765392765649346,0.6396515910372068,0.08781962468973671
188,-0.06945924797973818,0.7854415488212126,0.03508077746913066
189,-0.7776429960746967,0.45703411588727544,0.17305743213282787
190,0.8121911244740277,0.0,0.8765004173529413
191,-0.6751737701027256,0.9384267474735193,0.2719500051177897
192,-0.01481186871479706,0.7587837364161023,0.0
193,0.5346177835350002,0.33186561465413145,0.06068479766144366
194,-0.34082380703481163,0.676965253631062,0.28100305327275277
195,0.0005365169650527024,0.8039353082481855,0.0
196,-0.01566620601851788,0.8897481598289891,0.005885389033529282
197,0.06336570285485911,0.7463823565486754,0.05570268256479366
198,0.10532103341548192,0.5565060636104969,0.05244587660613234
199,-0.8719937221744789,0.2338394243497542,0.2247395597711105
200,0.07344233523020324,0.4747874312067643,0.0
201,0.01629402151361855,0.7460116429004561,0.007341668315615321
202,0.356448058358306,0.9081017211494063,0.30127994851342693
203,0.03332476175165929,0.8044037248844319,0.07538545052890752
204,-0.09768937120309511,0.8735035927770988,0.051167467350451926
205,0.09482076566119298,0.21852261208238727,0.9935406532190532
206,0.05022033215314525,0.39711244057954165,0.0
207,0.08971957371501407,0.7570149772198796,0.0
208,-0.6207848425068457,0.7517974293469146,0.2337713010092215
209,0.14599867800626096,0.6197325570499791,0.11026219410310883
210,0.6301683151879324,0.9546562167199136,0.2564274764743168
211,0.11898787229324642,0.5957837089086886,0.0
212,0.10856475236236102,0.6948884847391185,0.025896245066983976
213,-0.018855953013252238,0.8191205553854779,0.025889580168377075
214,-0.034161778501062216,0.7967965722513961,0.03649006043802503
215,0.06890631071830057,0.6247423089888509,0.0
216,0.08349932824541736,0.45195248913900354,0.02811308178270715
217,-0.15527992586861766,1.0,0.42662054701214247
218,0.09681114080817915,0.8028978713699879,0.023000539830822255
219,0.0870483499925234,0.49740502023264715,0.009426100058653991
220,-0.024824506726204905,0.7539475767304363,0.0
221,0.10020275802263592,0.4781750922861633,0.015035089154515017
222,0.0937292570000059,0.7589516167229302,0.008565811449670158
223,-0.06214628717819101,0.8568739343891425,0.0
224,-0.14554636902464635,0.20542910256897462,0.388502337910483
225,0.12807926319841312,0.6116136337263488,0.0234415697009197
226,-0.025737577306418388,0.5888813442581275,0.0
227,0.16493581296833226,0.7977627153483885,0.023678462749020045
228,-0.03464612032297625,0.6114631645472686,0.0
229,0.00900851361946127,0.5177834922113911,0.0
230,0.05057173085488791,0.7701729465716014,0.011645269460503078
231,-0.022296578427996726,0.6836420197493742,0.0
232,0.04342464621212916,0.7280116046706364,0.3439200948913876
233,-0.04372287416197751,0.8436237662341027,0.0
234,0.1082242565170481,0.5681733068569261,0.0
235,0.10536293790949694,0.7339689968509483,0.0
236,-0.005264442653176944,0.6514596924275676,0.0
237,-0.037298497287211234,0.7858747867936946,0.0
238,-0.5371177600585593,0.21292545902756413,0.40047606574464845
239,-0.030041014460148497,0.8583384739503568,0.0
240,-0.8172552761881895,0.4415737524530218,0.91073104330815
241,0.04255836952497785,0.4950354095355721,0.0
242,0.2191123106265004,0.0,0.8671016658912233
243,-0.03413189284269599,0.5816310333834904,0.006258303797924966
244,-0.9145912496795259,0.9627684153629956,0.11265615835976238
245,0.06325162309731755,0.5255850227546678,0.0
246,0.19711723677929582,0.4385952894228583,0.0
247,0.005745965922648861,0.77909760820822,0.0625687354241932
248,0.060477102037910534,0.601907456780899,0.002776539320772953
249,0.06206711002456995,0.8846786221204161,0.21825215932170572
250,0.05176785455730659,0.8075639803763358,0.0
251,-0.33207771439018424,0.33062718129961904,0.6897657313516316
252,0.044896934807075774,0.48090501116558193,0.0
253,0.35494531782589706,0.5541363130367253,0.5661524545270943
254,0.012376178332375462,0.5342732603501563,0.0013096726208376554
255,-0.24039963723175617,0.07757628382332782,0.2736626116871309
256,-0.8238348431654468,1.0,0.06493709478953075
257,0.07218002754401016,0.6313912651363509,0.0
258,0.04675101254498899,0.7690244521252492,0.08234316679428905
259,0.7320374896696145,0.8851788001575246,0.7682868332979842
260,0.12856904275625763,0.6081388073539219,0.0
261,0.04325484066537218,0.5869663818860357,0.05141996581332359
262,0.11280778705364053,0.5460359935525188,0.0
263,0.07362207001793412,0.5790837927617787,0.0
264,0.06264148917857634,0.6250510496512893,0.0
265,0.8250135717049192,0.8264840996459824,0.8653285889821473
266,0.040278323256172886,0.7630080570592965,0.0267779374573292
267,-0.06447145441210538,0.7386493464345925,0.018730114136551106
268,-0.6471009902696039,0.576965460837959,0.6437300421007419
269,0.04211545850186406,0.5547691427278392,0.001362395438565236
270,0.05342455618457774,0.34756079881532576,0.0
271,0.120697756819251,0.7233360716190959,0.0
272,0.026174614180648606,0.8445209027018604,0.0
273,-0.09436315663214087,0.6153574797789755,0.09533950047186476
274,-0.060724234283768254,0.8327889545408086,0.028590102741760045
275,-0.010202855298841698,0.42645760883886447,0.022167080870746324
276,-0.019473313737059426,0.5708965994842499,0.044671398580843555
277,-0.033828800684647935,0.6011333521904698,0.0011792487383703628
278,0.23053516891226777,0.9263490350099817,0.7800121293817094
279,-0.003318736285631138,0.7823462862959182,0.0822669249516604
280,0.02042059902520756,0.5741833366974127,0.00921733898348852
281,-0.06753646667738947,0.8676034595900837,0.005618703912703219
282,-0.38358483930251736,0.8525685652014751,0.6653086264266991
283,-0.019599627830110263,0.6144039991328253,0.0
284,0.823458860065203,0.5231408665372823,0.5174802041133325
285,0.023286684599296368,0.7211558328110634,0.0
286,0.020203796888594156,0.5031757432091046,0.0
287,0.06538403004976066,0.7730111295891395,0.0532572810356646
288,0.022892916746508986,0.5344885753661749,0.04514062217902861
289,-0.2083398926178303,0.27564952619759403,0.972231526794128
290,-0.001269258354331118,0.3907717188252511,0.0
291,-0.00639931248966575,0.783407667601046,0.0
292,-0.9334808471300481,0.6418044208005188,0.6997968975536666
293,-0.43142903215285233,0.5825161029697669,0.07010266462251324
294,0.329946747942717,0.9703426082641963,0.06429045077697612
295,-0.0051406430170991505,0.8082531190462392,0.0
296,0.641405882783405,0.2667462590518634,0.7033671039944027
297,-0.07076161632210667,0.648338782739529,0.0
298,0.4183090681229692,0.7876775371812436,1.0
299,0.10037484880201901,0.6905247827283969,0.0
300,-0.03848352712007751,0.810337883234803,0.0
301,-0.030581930276089922,0.4954854332813877,0.0
302,0.002998658176503852,0.7318705009337412,0.011371958026023197
303,0.01476440340055931,0.6550154530621815,0.05405600446792275
304,-0.04257900413581353,0.8514862733695994,0.0
305,-0.09286386436768604,0.40973110110382793,0.0
306,-0.6524259642733359,0.4943866605375039,0.3868348955353752
307,0.09597954480387905,0.7735477233823733,0.0
308,-0.02332733541654574,0.7401617909229483,0.22704506358284965
309,-0.13125714680274805,0.7120170866192155,0.08130405277817168
310,0.003751397052486151,0.6083080472077115,0.04359628851923067
311,0.8126704471550827,0.8891357218439843,0.608184452255548
312,-0.06293382632822019,0.711635948725516,0.0
313,-0.048432347094022166,0.37342409459622405,0.006732484293371305
314,0.5368433368907691,0.5470402592398546,0.9019848617767223
315,-0.05723617034869475,0.7094507604116351,0.0
316,0.3613415996481821,0.9674607778935886,0.31226236474107416
317,-0.04470198173944323,0.5297559129662444,0.0
318,-0.9304107935821608,0.6284684429748281,0.44077722010263
319,0.7944684528669154,0.6255649514882105,0.894634751223813
320,0.010130827194319021,0.509669013068329,0.11815262974467018
321,-0.08254218176760103,0.5959325643369443,0.05721890436863254
322,-0.05787525068837546,0.7970669314406356,0.030875070707334973
323,0.029567939750768525,0.8311376408980561,0.051330703222818956
324,-0.21159512079967485,0.6889058857649603,0.4088127232674402
325,0.08912091509731043,0.8052831880941695,0.8583091072407495
326,0.03275658920420123,0.8039137913628338,0.025410274511399523
327,-0.03443698930198403,0.6643496272024694,0.07397473760001709
328,0.0035629475387490175,0.8116686127413588,0.0987806226853833
329,-0.024679474744360066,0.7794328160036569,0.0055403120965875526
330,0.1328233987478836,0.42637281084120204,0.47560163368918823
331,-0.06534334178968654,0.6844009433413968,0.0
332,-0.2020362859569314,0.2637382273160371,0.3077544188598448
333,0.022874255718311524,0.5154151918886093,0.06679055995684367
334,0.006203873339631322,0.5294198489813433,0.0
335,-0.5871861974965427,0.8593722708967466,0.08306508148258615
336,0.7417087090608354,0.35961668849699147,0.8778155238514227
337,-0.07628224690447014,0.806736030189317,0.0
338,-0.027656961331528403,0.8196544627173199,0.0
339,-0.08103870502014415,0.5444596768600081,0.05016800164382884
340,0.018673685561074023,0.6464965855784632,0.0
341,-0.021673238221261677,0.7601121188782698,0.043538698824551726
342,0.24503876465376745,0.5144799262646246,0.37186570101851285
343,-0.022837539530096436,0.78363529276793,0.0
344,0.3786056115385909,0.8632057913914958,0.8020715401367291
345,0.025826625414748915,0.7934302833358449,0.009228287223818668
346,-0.02723536204997336,0.7492926560808699,0.052206412774712954
347,-0.05631906762955066,0.564845901281945,0.0
348,-0.09700979572207036,0.8918470555789243,0.4433477994225736
349,0.0008459628223548682,0.8034630570248736,0.0
350,0.04463897832638724,0.7680053264585684,0.0
351,-0.10734839232373361,0.6926479330638037,0.16424354908765945
352,0.06575534726805946,0.790323690342681,0.0
353,-0.05363723358747541,0.6300454745942929,0.02963627989882375
354,-0.04280244759355892,0.5218972739390368,0.0
355,0.8534475845556488,0.5806385735193413,0.555744611235102
356,-0.014150897083658624,0.8089497518585319,0.041440035650123525
357,0.02118407250794615,0.7874874423927641,0.020933911372508905
358,-0.02741235443780131,0.4016309469968055,0.0
359,0.33042550731170894,0.18045432403954156,0.7187020808722103
360,0.6167464299453218,0.2478084048646967,0.5966509823020062
361,0.028221594758546964,0.7908634988817491,0.036062587465159994
362,0.025246310077466187,0.6876708122388827,0.006725617385187767
363,0.06418807685263246,0.7528288937349561,0.04146085482269969
364,-0.0635709126945077,0.8046401872225859,0.040382205731660376
365,-0.3725214601848714,0.13807537843032902,0.0
366,0.0668239490501121,0.8387999468471239,0.0
367,-0.00017018780680898987,0.765632576025827,0.03193529550470784
368,0.0689781461963198,0.7476607596145444,0.0
369,0.9925721566871505,1.0,0.6681215969324698
370,-0.026962957222853214,0.7981088762571915,0.0
371,0.2587569591715261,0.2520275758489263,0.04891224375728717
372,0.5909551349879281,0.21308017241867158,0.9075407943400047
373,0.042769283790371,0.24109356676128704,0.03876433154586599
374,-0.04891718159948426,0.44759488688005666,0.04213343605940034
375,0.008473137851507322,0.6907210665992939,0.0
376,-0.011593431863180341,0.4572569754957576,0.0
377,0.03797600098501666,0.752277147827775,0.060806816656664375
378,-0.06995614895608047,0.8519993418966969,0.0
379,-0.0027786555764718057,0.3700959895313835,0.01611918924584057
380,-0.050262218037838494,0.8309277925562537,0.014478263673672682
381,-0.04450881219541539,0.4367830935239518,0.0
382,0.012728144263054554,0.7706226890347487,0.023787806819548493
383,-0.13514509027643362,0.5166882852730839,0.0
384,-0.040871679428412105,0.8388157985515653,0.0
385,-0.010931675944589825,0.7480759174350483,0.0
386,-0.098663712827846,0.7555198445077509,0.031889710223012985
387,-0.042062835141449526,0.8193128004052688,0.05728700868942887
388,-0.03834479926072786,0.6392442163251862,0.045736177142607
389,-0.6970237409355392,0.5655218209274112,0.09445731093893556
390,0.06428837388028448,0.49143888115038736,0.0
391,-0.09501438100068858,0.39862879374288673,0.0033081439022266536
392,0.09907767929344956,0.8479575078133255,0.0
393,-0.010928899301823548,0.7808174105039853,0.001047775745221086
394,-0.740422205834803,0.6521308851973057,0.4914310002163632
395,-0.11348679197253726,0.6155880379136184,0.011836719941011006
396,-0.022925085741761712,0.8979086120574762,0.029269701273661627
397,-0.033889785486849504,0.7817338932844463,0.0
398,0.016197000658071982,0.7426536397032933,0.05728779705028565
399,0.05698175956284865,0.8089104736678455,0.0
400,0.09352918228557955,0.7867117284247129,0.046787003409866613
401,-0.03696802619773937,0.8809384984160137,0.0
402,-0.010032892762331052,0.7977963693478217,0.016231379476637532
403,-0.02703993534270062,0.827181059444247,0.0160747253332238
404,-0.020031107741822683,0.8466244922113447,0.07091228291055514
405,0.035296001509651016,0.7244741969516661,0.03918988623396284
406,-0.0014902552153481137,0.55259785490035,0.0
407,0.873961843767088,0.1989452357009768,0.20171815092689346
408,0.023124582271286834,0.7676095039858197,0.031572761816504376
409,-0.11457739873878058,0.7189900046100468,0.03931497530619857
410,0.01808788228288079,0.4876553887793703,0.0
411,0.13807842834882517,0.9056755677763032,0.6352764436681685
412,-0.07193400432682885,0.4319554364621548,0.00013851825339147083
413,0.1512228332442287,0.7083440973091507,0.6572989529452652
414,-0.047749489566992175,0.7350786446415681,0.07492064119622487
415,0.5575543754220659,0.7261129872212652,0.39634918682691367
416,0.01938895071903075,0.7696026554429912,0.00039384331487105507
417,-0.1123819691555127,0.4118633279086305,0.046667149388848535
418,-0.36862051874745067,0.7226113603771858,0.3435586958010949
419,-0.01342630585541364,0.7850743056608492,0.0
420,-0.03684124602498655,0.8396179385787025,0.13448538308911992
421,-0.05223887423162704,0.7525759047819451,0.08160401664939437
422,-0.5974297927863674,0.4251898337165361,0.9600154662994566
423,-0.8186708643277185,0.40866409017104005,0.6473927461632697
424,-0.03874503807435844,0.7466317433376195,0.07069945009223473
425,-0.11082278846009228,0.6166561976715599,0.0
426,-0.07049359012614417,0.7919645383520129,0.0375640473609446
427,0.11890514924782117,0.6878615709403921,0.7151139380007508
428,0.06294760545448104,0.4325690904996458,0.0
429,-0.0349267205253829,0.826871059781652,0.0
430,-0.2274915067055692,0.9115307803864827,1.0
431,0.5373623208043001,0.3824426180987812,0.3839023376855353
432,0.3673080308557184,0.5260352416154105,0.3796323356815696
433,0.016741177709112706,0.878652888164858,0.06780118217962977
434,-0.06374597976452917,0.7143814395999118,0.0
435,-0.015019228105123959,0.8230190506892591,0.0
436,-0.023168238079157324,0.5275269241013805,0.059063059750726656
437,0.054885183655630845,0.7702214723975529,0.004870841624641454
438,0.07261834273631998,0.8475845056333412,0.04155597499049154
439,-0.08536261765404658,0.4869263028726052,0.009685138212773302
440,0.0070276553484788715,0.49639687194751214,0.0
441,-0.028573186373665706,0.5104316432780349,0.024103250404105738
442,0.041045766671497154,0.7736878027095361,0.01110329803002346
443,-0.6480968376738079,0.9218355487758206,1.0
444,-0.016754928971295144,0.4754585427262611,0.0
445,0.03598122533159905,0.7757711047034649,0.0
446,0.07891919796327285,0.8241542859300038,0.0
447,0.3510197202735132,0.368287755946484,0.7535500857886495
448,0.13536820649111667,0.8480022303401121,0.0
449,0.0048291801244646,0.7043796346062625,0.0
450,0.05961293321993712,0.7794757831737881,0.006022330719471233
451,-0.15392416468618764,0.19872878664688623,0.23117026146655476
452,-0.04982276046305324,0.7733269600621762,0.0
453,-0.02329608939893515,0.5745627012405696,0.0
454,0.009335920921170898,0.8001652965924331,0.0
455,0.023537481454315758,0.7597615588467523,0.0
456,-0.3471573112581607,0.6128449306852845,0.19894582462505137
457,0.35447396321188923,0.03646391079184312,0.04878725612439171
458,-0.0284342505269001,0.6569396259778714,0.0
459,-0.0227419844999829,0.8567367668592774,0.03561903961317283
460,-0.019915346552344396,0.669672653392376,0.0
461,-0.05383883405293991,0.47397755952934717,0.0
462,0.008118640205041818,0.7845910046534313,0.0009544873362366185
463,-0.5119452139428176,0.2120722097739462,0.31687088920299067
464,0.0673894133735057,0.7652087879972285,0.01776518013496044
465,0.5372471877101694,0.09159280246936974,0.7361995616254443
466,-0.04200589762147097,0.37196231458223594,0.08710024402823907
467,-0.14991119529859678,0.5108287170709234,0.890503586938275
468,-0.006338442572405815,0.7746878797695891,0.026043565063590138
469,-0.6393550563683761,0.45895819479447686,0.057154250908469664
470,-0.036959855286046506,0.3423029057427024,0.0
471,-0.08892989546172704,0.5880552527446216,0.0
472,-0.04944752268463386,0.4722606716698007,0.0056140035688131825
473,-0.4357311168215395,0.8680033154449891,0.6727168948759102
474,0.006047686903250114,0.4926304427303291,0.0
475,0.9939192519780353,0.5169484999260058,0.8090134897444895
476,-0.09271951212715296,0.7160275812621982,0.0815907757862211
477,-0.012149429316029145,0.43979737009178654,0.0
478,-0.41395905295437296,0.5980320353805528,0.11267175080014277
479,-0.02515402978879591,0.6568761937369983,0.045757676047610725
480,0.11959465806723253,0.7690456755353172,0.00030118470734786704
481,0.9087522449595096,0.40002018960691876,0.49122892249863614
482,0.04416323443324502,0.8082728331406447,0.0
483,-0.0011237520498931176,0.8202941171945979,0.0
484,0.030549048245894835,0.5351166219024163,0.0
485,0.007940005899861274,0.7938058990160664,0.0
486,0.012820504270528978,0.4726919371544925,0.034972530234297715
487,0.02796967190815673,0.4019081059203603,0.04342817466113341
488,-0.012979162810615362,0.8629135316901716,0.0208572603709841
489,-0.07775348505579587,0.4490648973201644,0.0
490,-0.08418570116435943,0.5736399599094065,0.0
491,0.21881509881828765,1.0,0.6340131478503318
492,-0.009482207380427522,0.7757051087297547,0.0
493,0.08400918021826459,0.6513533375984767,0.0
494,-0.08017825337712084,0.5861015848745181,0.0244697262800029
495,-0.2640112464096212,0.15746686841885746,0.040101913579481105
496,0.026204269485852617,0.8225918440105474,0.0
497,0.9199726554204184,0.3717653589297192,0.3045008295317959
498,0.20349135522622075,0.38105805237907125,0.1442299654183253
499,-0.12277379781286253,0.7685439471293034,0.013357727562193104
500,0.9621898656770339,0.1908978333268121,0.21548733219856858
501,0.08319388387156332,0.8321677459239487,0.0
502,0.9254601086653296,0.2726739098758946,0.6963764089993659
503,-0.02037519760852008,0.8160886796473455,0.0
504,0.055858679558184604,0.8810862047596857,0.0
505,0.49765747453120046,0.3131572517253731,0.494847415036352
506,-0.04877984774156738,0.7837563922991548,0.023255160514990027
507,0.7095056492793284,0.9091851736491912,0.05905690276357877
508,-0.02997212759096308,0.7575753353884902,0.0
509,0.03729821376233813,0.7961970014835309,0.03747010346598535
